,Date,Day,Public Holiday,Predicted_Customers_Chinese,Chinese_Buffet_Busy,India_Reservation,Predicted_Customers_India,Indian_Buffet_Busy
0,1/1/2024,Monday,1,163,TRUE,TRUE,177,TRUE
1,1/2/2024,Tuesday,0,102,TRUE,TRUE,109,TRUE
2,1/3/2024,Wednesday,0,111,TRUE,TRUE,76,FALSE
3,1/4/2024,Thursday,0,144,TRUE,TRUE,110,TRUE
4,1/5/2024,Friday,0,90,FALSE,TRUE,91,FALSE
5,1/6/2024,Saturday,0,134,TRUE,FALSE,0,FALSE
6,1/7/2024,Sunday,0,134,TRUE,FALSE,0,FALSE
7,1/8/2024,Monday,0,159,TRUE,FALSE,0,FALSE
8,1/9/2024,Tuesday,0,87,FALSE,FALSE,0,FALSE
9,1/10/2024,Wednesday,0,136,TRUE,TRUE,105,TRUE
10,1/11/2024,Thursday,0,85,FALSE,FALSE,0,FALSE
11,1/12/2024,Friday,0,91,FALSE,TRUE,81,FALSE
12,1/13/2024,Saturday,0,141,TRUE,FALSE,0,FALSE
13,1/14/2024,Sunday,0,137,TRUE,TRUE,113,TRUE
14,1/15/2024,Monday,0,132,TRUE,TRUE,84,FALSE
15,1/16/2024,Tuesday,0,104,TRUE,FALSE,0,FALSE
16,1/17/2024,Wednesday,0,106,TRUE,FALSE,0,FALSE
17,1/18/2024,Thursday,0,110,TRUE,TRUE,120,TRUE
18,1/19/2024,Friday,0,105,TRUE,TRUE,60,FALSE
19,1/20/2024,Saturday,0,140,TRUE,FALSE,0,FALSE
20,1/21/2024,Sunday,0,106,TRUE,TRUE,87,FALSE
21,1/22/2024,Monday,0,100,FALSE,TRUE,74,FALSE
22,1/23/2024,Tuesday,0,89,FALSE,FALSE,0,FALSE
23,1/24/2024,Wednesday,0,115,TRUE,TRUE,92,FALSE
24,1/25/2024,Thursday,0,110,TRUE,TRUE,120,TRUE
25,1/26/2024,Friday,0,105,TRUE,TRUE,60,FALSE
26,1/27/2024,Saturday,0,122,TRUE,TRUE,108,TRUE
27,1/28/2024,Sunday,0,122,TRUE,TRUE,108,TRUE
28,1/29/2024,Monday,0,93,FALSE,FALSE,0,FALSE
29,1/30/2024,Tuesday,0,101,TRUE,TRUE,89,FALSE
30,1/31/2024,Wednesday,0,87,FALSE,TRUE,78,FALSE
31,2/1/2024,Thursday,0,111,TRUE,TRUE,76,FALSE
32,2/2/2024,Friday,0,83,FALSE,TRUE,60,FALSE
33,2/3/2024,Saturday,0,93,FALSE,TRUE,84,FALSE
34,2/4/2024,Sunday,0,93,FALSE,TRUE,84,FALSE
35,2/5/2024,Monday,0,92,FALSE,TRUE,93,FALSE
36,2/6/2024,Tuesday,0,125,TRUE,TRUE,120,TRUE
37,2/7/2024,Wednesday,0,126,TRUE,TRUE,128,TRUE
38,2/8/2024,Thursday,0,139,TRUE,FALSE,0,FALSE
39,2/9/2024,Friday,0,133,TRUE,TRUE,147,TRUE
40,2/10/2024,Saturday,1,176,TRUE,TRUE,130,TRUE
41,2/11/2024,Sunday,1,123,TRUE,TRUE,199,TRUE
42,2/12/2024,Monday,1,176,TRUE,TRUE,130,TRUE
43,2/13/2024,Tuesday,0,116,TRUE,FALSE,0,FALSE
