Date,Day,Public_Holiday,Predicted_Customers_Chinese,Chinese_Buffet_Busy,India_Reservation,Predicted_Customers_India,Indian_Buffet_Busy,Food_Court_Customer,10am-11am,11am-12pm,12pm-1pm,1pm-2pm,2pm-3pm,3pm-4pm,4pm-5pm,5pm-6pm,6pm-7pm,7pm-8pm,8pm-9pm,9pm-10pm
01/01/2024,Monday,New Year's Day,208.0,True,True,136.0,True,231.0,13.0,40.0,58.0,40.0,27.0,13.0,40.0,0.0,0.0,109.0,139.0,96.0
02/01/2024,Tuesday,,111.0,True,True,76.0,False,97.0,5.0,17.0,25.0,17.0,11.0,5.0,17.0,0.0,0.0,52.0,89.0,46.0
03/01/2024,Wednesday,,98.0,False,False,0.0,False,100.0,5.0,17.0,28.0,17.0,11.0,5.0,17.0,0.0,0.0,53.0,30.0,15.0
04/01/2024,Thursday,,93.0,False,True,77.0,False,76.0,4.0,13.0,21.0,13.0,8.0,4.0,13.0,0.0,0.0,60.0,65.0,45.0
05/01/2024,Friday,,97.0,False,True,63.0,False,74.0,4.0,13.0,19.0,13.0,8.0,4.0,13.0,0.0,0.0,50.0,73.0,37.0
06/01/2024,Saturday,,141.0,True,False,0.0,False,139.0,8.0,24.0,35.0,24.0,16.0,8.0,24.0,0.0,0.0,75.0,42.0,24.0
07/01/2024,Sunday,,155.0,True,True,110.0,True,123.0,7.0,21.0,32.0,21.0,14.0,7.0,21.0,0.0,0.0,82.0,120.0,63.0
08/01/2024,Monday,,86.0,False,False,0.0,False,70.0,4.0,12.0,18.0,12.0,8.0,4.0,12.0,0.0,0.0,44.0,27.0,15.0
09/01/2024,Tuesday,,86.0,False,False,0.0,False,70.0,4.0,12.0,18.0,12.0,8.0,4.0,12.0,0.0,0.0,44.0,27.0,15.0
10/01/2024,Wednesday,,80.0,False,True,86.0,False,92.0,5.0,16.0,24.0,16.0,10.0,5.0,16.0,0.0,0.0,44.0,76.0,46.0
