Date,Day,Customers_Chinese,Customers_India,Public Holiday,Month,Event,India_Reservation,Chinese > 100,Indian > 100
1/1/2021,Friday,177,96,New Year's Day,January,FALSE,TRUE,TRUE,FALSE
2/1/2021,Saturday,132,114,,January,FALSE,TRUE,TRUE,TRUE
3/1/2021,Sunday,127,0,,January,FALSE,FALSE,TRUE,FALSE
4/1/2021,Monday,87,76,,January,FALSE,TRUE,FALSE,FALSE
5/1/2021,Tuesday,125,96,,January,TRUE,TRUE,TRUE,FALSE
6/1/2021,Wednesday,118,0,,January,FALSE,FALSE,TRUE,FALSE
7/1/2021,Thursday,98,0,,January,FALSE,FALSE,FALSE,FALSE
8/1/2021,Friday,102,0,,January,FALSE,FALSE,TRUE,FALSE
9/1/2021,Saturday,123,0,,January,FALSE,FALSE,TRUE,FALSE
10/1/2021,Sunday,113,80,,January,FALSE,TRUE,TRUE,FALSE
11/1/2021,Monday,103,0,,January,FALSE,FALSE,TRUE,FALSE
12/1/2021,Tuesday,115,71,,January,FALSE,TRUE,TRUE,FALSE
13/1/2021,Wednesday,119,0,,January,FALSE,FALSE,TRUE,FALSE
14/1/2021,Thursday,103,0,,January,FALSE,FALSE,TRUE,FALSE
15/1/2021,Friday,82,94,,January,FALSE,TRUE,FALSE,FALSE
16/1/2021,Saturday,136,0,,January,FALSE,FALSE,TRUE,FALSE
17/1/2021,Sunday,120,0,,January,FALSE,FALSE,TRUE,FALSE
18/1/2021,Monday,103,95,,January,FALSE,TRUE,TRUE,FALSE
19/1/2021,Tuesday,109,64,,January,FALSE,TRUE,TRUE,FALSE
20/1/2021,Wednesday,117,0,,January,FALSE,FALSE,TRUE,FALSE
21/1/2021,Thursday,81,72,,January,FALSE,TRUE,FALSE,FALSE
22/1/2021,Friday,100,84,,January,FALSE,TRUE,FALSE,FALSE
23/1/2021,Saturday,109,0,,January,FALSE,FALSE,TRUE,FALSE
24/1/2021,Sunday,106,87,,January,FALSE,TRUE,TRUE,FALSE
25/1/2021,Monday,101,69,,January,FALSE,TRUE,TRUE,FALSE
26/1/2021,Tuesday,104,94,,January,FALSE,TRUE,TRUE,FALSE
27/1/2021,Wednesday,106,64,,January,FALSE,TRUE,TRUE,FALSE
28/1/2021,Thursday,107,88,,January,FALSE,TRUE,TRUE,FALSE
29/1/2021,Friday,118,86,,January,TRUE,TRUE,TRUE,FALSE
30/1/2021,Saturday,118,113,,January,FALSE,TRUE,TRUE,TRUE
31/1/2021,Sunday,168,132,,January,TRUE,TRUE,TRUE,TRUE
1/2/2021,Monday,116,92,,February,FALSE,TRUE,TRUE,FALSE
2/2/2021,Tuesday,86,63,,February,FALSE,TRUE,FALSE,FALSE
3/2/2021,Wednesday,100,94,,February,FALSE,TRUE,FALSE,FALSE
4/2/2021,Thursday,88,85,,February,FALSE,TRUE,FALSE,FALSE
5/2/2021,Friday,118,89,,February,FALSE,TRUE,TRUE,FALSE
6/2/2021,Saturday,104,85,,February,FALSE,TRUE,TRUE,FALSE
7/2/2021,Sunday,119,100,,February,FALSE,TRUE,TRUE,FALSE
8/2/2021,Monday,104,0,,February,FALSE,FALSE,TRUE,FALSE
9/2/2021,Tuesday,93,70,,February,FALSE,TRUE,FALSE,FALSE
10/2/2021,Wednesday,88,87,,February,FALSE,TRUE,FALSE,FALSE
11/2/2021,Thursday,105,0,,February,FALSE,FALSE,TRUE,FALSE
12/2/2021,Friday,226,170,Chinese New Year,February,TRUE,TRUE,TRUE,TRUE
13/2/2021,Saturday,111,0,,February,FALSE,FALSE,TRUE,FALSE
14/2/2021,Sunday,119,0,,February,FALSE,FALSE,TRUE,FALSE
15/2/2021,Monday,86,78,,February,FALSE,TRUE,FALSE,FALSE
16/2/2021,Tuesday,87,83,,February,FALSE,TRUE,FALSE,FALSE
17/2/2021,Wednesday,114,63,,February,FALSE,TRUE,TRUE,FALSE
18/2/2021,Thursday,93,0,,February,FALSE,FALSE,FALSE,FALSE
19/2/2021,Friday,96,84,,February,FALSE,TRUE,FALSE,FALSE
20/2/2021,Saturday,133,87,,February,FALSE,TRUE,TRUE,FALSE
21/2/2021,Sunday,143,0,,February,FALSE,FALSE,TRUE,FALSE
