Date,Day,Public_Holiday,Month,Event,India_Reservation
1/1/24,Monday,New Year's Day,January,FALSE,TRUE
2/1/24,Tuesday,,January,FALSE,TRUE
3/1/24,Wednesday,,January,FALSE,FALSE
4/1/24,Thursday,,January,FALSE,TRUE
5/1/24,Friday,,January,FALSE,TRUE
6/1/24,Saturday,,January,FALSE,FALSE
7/1/24,Sunday,,January,TRUE,TRUE
8/1/24,Monday,,January,FALSE,FALSE
9/1/24,Tuesday,,January,FALSE,FALSE
10/1/24,Wednesday,,January,FALSE,TRUE
11/1/24,Thursday,,January,FALSE,FALSE
12/1/24,Friday,,January,TRUE,TRUE
13/1/24,Saturday,,January,FALSE,FALSE
14/1/24,Sunday,,January,TRUE,TRUE
15/1/24,Monday,,January,FALSE,TRUE
16/1/24,Tuesday,,January,FALSE,FALSE
17/1/24,Wednesday,,January,FALSE,FALSE
18/1/24,Thursday,,January,FALSE,TRUE
19/1/24,Friday,,January,FALSE,TRUE
20/1/24,Saturday,,January,FALSE,FALSE
21/1/24,Sunday,,January,FALSE,TRUE
22/1/24,Monday,,January,FALSE,TRUE
23/1/24,Tuesday,,January,FALSE,FALSE
24/1/24,Wednesday,,January,FALSE,TRUE
25/1/24,Thursday,,January,FALSE,TRUE
26/1/24,Friday,,January,FALSE,TRUE
27/1/24,Saturday,,January,FALSE,TRUE
28/1/24,Sunday,,January,FALSE,TRUE
29/1/24,Monday,,January,FALSE,FALSE
30/1/24,Tuesday,,January,FALSE,TRUE
31/1/24,Wednesday,,January,FALSE,TRUE
1/2/24,Thursday,,February,FALSE,TRUE
2/2/24,Friday,,February,FALSE,TRUE
3/2/24,Saturday,,February,FALSE,TRUE
4/2/24,Sunday,,February,FALSE,TRUE
5/2/24,Monday,,February,FALSE,TRUE
6/2/24,Tuesday,,February,FALSE,TRUE
7/2/24,Wednesday,,February,FALSE,TRUE
8/2/24,Thursday,,February,FALSE,FALSE
9/2/24,Friday,,February,FALSE,TRUE
10/2/24,Saturday,Chinese New Year,February,FALSE,TRUE
